##########################################################################################
							INSTURCTIONS ON USING THIS FILE:
##########################################################################################
##########################################################################################
This file is used to create new ideologies and apply them to existing HOI4 countries.
To do this follow these steps using Notepad++
1. Press Ctrl+F on your keyboard to open the "Find" window.
2. Switch to the "Replace tab"
3. In the "Find What" area copy and paste "YOUR_IDEOLOGY"
4. In the "Replace with" area type the name of your new ideology you created in the ideologies.txt file.
5. MAKE SURE THAT "MATCH CASE" is selected and "MATCH WHOLE WORD ONLY" is not selected.
6. Press "Replace All"
7. Do the same but this time for *IDEOLOGY_PREFIX* in case you want to change the vanilla one, for example you could add "Kingdom of" to create kingdoms.
If you don't want any prefix just replace *IDEOLOGY_PREFIX* with a blank space.
8. Copy all the text outside of the starting and ending # and paste it at the start of your mod countries_l_english file.
9. Save the file
10. Great success!!!
##########################################################################################
##########################################################################################
##########################################################################################
ADU_YOUR_IDEOLOGY:0 "Andalusia"
ADU_YOUR_IDEOLOGY_ADJ:0 "Andalusian"
ADU_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Andalusia"
AFG_YOUR_IDEOLOGY:0 "Afghanistan"
AFG_YOUR_IDEOLOGY_ADJ:0 "Afghan"
AFG_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Afghanistan"
ALB_YOUR_IDEOLOGY:0 "Albania"
ALB_YOUR_IDEOLOGY_ADJ:0 "Albanian"
ALB_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Albania"
ALG_YOUR_IDEOLOGY:0 "Algeria"
ALG_YOUR_IDEOLOGY_ADJ:0 "Algerian"
ALG_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Algeria"
ANG_YOUR_IDEOLOGY:0 "Angola"
ANG_YOUR_IDEOLOGY_ADJ:0 "Angolan"
ANG_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Angola"
ARG_YOUR_IDEOLOGY:0 "Argentina"
ARG_YOUR_IDEOLOGY_ADJ:0 "Argentinean"
ARG_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Argentina"
ARM_YOUR_IDEOLOGY:0 "Armenia"
ARM_YOUR_IDEOLOGY_ADJ:0 "Armenian"
ARM_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Armenia"
AST_YOUR_IDEOLOGY:0 "Australia"
AST_YOUR_IDEOLOGY_ADJ:0 "Australian"
AST_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Australia"
AUS_YOUR_IDEOLOGY:0 "Austria"
AUS_YOUR_IDEOLOGY_ADJ:0 "Austrian"
AUS_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Austria"
AZR_YOUR_IDEOLOGY:0 "Azerbaijan"
AZR_YOUR_IDEOLOGY_ADJ:0 "Azerbaijani"
AZR_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Azerbaijan"
BAH_YOUR_IDEOLOGY:0 "Bahamas"
BAH_YOUR_IDEOLOGY_ADJ:0 "Bahamian"
BAH_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Bahamas"
BAN_YOUR_IDEOLOGY:0 "Bangladesh"
BAN_YOUR_IDEOLOGY_ADJ:0 "Bengal"
BAN_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Bangladesh"
BAS_YOUR_IDEOLOGY:0 "British Antilles"
BAS_YOUR_IDEOLOGY_ADJ:0 "Antillian"
BAS_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* British Antilles"
BAY_YOUR_IDEOLOGY:0 "Bavaria"
BAY_YOUR_IDEOLOGY_ADJ:0 "Bavarian"
BAY_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Bavaria"
BEL_YOUR_IDEOLOGY:0 "Belgium"
BEL_YOUR_IDEOLOGY_ADJ:0 "Belgian"
BEL_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Belgium"
BHU_YOUR_IDEOLOGY:0 "Bhutan"
BHU_YOUR_IDEOLOGY_ADJ:0 "Bhutanese"
BHU_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Bhutan"
BLR_YOUR_IDEOLOGY:0 "Belarus"
BLR_YOUR_IDEOLOGY_ADJ:0 "Belarusian"
BLR_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Belarus"
BLZ_YOUR_IDEOLOGY:0 "Belize"
BLZ_YOUR_IDEOLOGY_ADJ:0 "Belizean"
BLZ_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Belize"
BOL_YOUR_IDEOLOGY:0 "Bolivia"
BOL_YOUR_IDEOLOGY_ADJ:0 "Bolivian"
BOL_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Bolivia"
BOS_YOUR_IDEOLOGY:0 "Bosnia"
BOS_YOUR_IDEOLOGY_ADJ:0 "Bosnian"
BOS_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Bosnia"
BOT_YOUR_IDEOLOGY:0 "Botswana"
BOT_YOUR_IDEOLOGY_ADJ:0 "Batswana"
BOT_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Botswana"
BRA_YOUR_IDEOLOGY:0 "Brazil"
BRA_YOUR_IDEOLOGY_ADJ:0 "Brazilian"
BRA_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Brazil"
BRD_YOUR_IDEOLOGY:0 "Burundi"
BRD_YOUR_IDEOLOGY_ADJ:0 "Burundi"
BRD_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Burundi"
BRI_YOUR_IDEOLOGY:0 "Brittany"
BRI_YOUR_IDEOLOGY_ADJ:0 "Breton"
BRI_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Brittany"
BRM_YOUR_IDEOLOGY:0 "Burma"
BRM_YOUR_IDEOLOGY_ADJ:0 "Burmese"
BRM_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Burma"
BUL_YOUR_IDEOLOGY:0 "Bulgaria"
BUL_YOUR_IDEOLOGY_ADJ:0 "Bulgarian"
BUL_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Bulgaria"
CAM_YOUR_IDEOLOGY:0 "Cambodia"
CAM_YOUR_IDEOLOGY_ADJ:0 "Cambodian"
CAM_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Cambodia"
CAN_YOUR_IDEOLOGY:0 "Canada"
CAN_YOUR_IDEOLOGY_ADJ:0 "Canadian"
CAN_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Canada"
CAR_YOUR_IDEOLOGY:0 "Central African Republic"
CAR_YOUR_IDEOLOGY_ADJ:0 "Central African"
